Datetime,date,open,close,high,low,volume,returns,Momentum,signal,strategy_returns,commission,stoploss_strategy_returns,cum_return,cum_NV,max_drawdown,stoploss_cum_return,stoploss_cum_NV,stoploss_max_drawdown
2020-03-18,2020-03-18,14.71,14.2,14.9,14.2,172868,-0.0227116311080523,-0.33000000000000007,0,-0.0,0,-0.0,0.849252460251114,0.849252460251114,0.46749715178429263,0.8189348847312262,0.8189348847312262,0.4857092551208393
2020-03-19,2020-03-19,14.24,14.48,14.62,13.87,156008,0.019718309859154903,0.28000000000000114,0,0.0,0,0.0,0.849252460251114,0.849252460251114,0.46749715178429263,0.8189348847312262,0.8189348847312262,0.4857092551208393
2020-03-20,2020-03-20,14.57,14.62,14.67,14.34,117402,0.00966850828729271,0.1399999999999988,0,0.0,0,0.0,0.849252460251114,0.849252460251114,0.46749715178429263,0.8189348847312262,0.8189348847312262,0.4857092551208393
2020-03-23,2020-03-23,14.1,13.96,14.34,13.92,139664,-0.04514363885088912,-0.6599999999999984,0,-0.0,0,-0.0,0.849252460251114,0.849252460251114,0.46749715178429263,0.8189348847312262,0.8189348847312262,0.4857092551208393
2020-03-24,2020-03-24,14.2,14.24,14.24,13.82,151854,0.02005730659025784,0.27999999999999936,0,0.0,0,0.0,0.849252460251114,0.849252460251114,0.46749715178429263,0.8189348847312262,0.8189348847312262,0.4857092551208393
2020-03-25,2020-03-25,14.48,14.71,14.85,14.34,209805,0.03300561797752821,0.47000000000000064,0,0.0,0,0.0,0.849252460251114,0.849252460251114,0.46749715178429263,0.8189348847312262,0.8189348847312262,0.4857092551208393
2020-03-26,2020-03-26,14.57,15.04,15.46,14.39,390571,0.022433718558803495,0.3299999999999983,0,0.0,0,0.0,0.849252460251114,0.849252460251114,0.46749715178429263,0.8189348847312262,0.8189348847312262,0.4857092551208393
2020-03-27,2020-03-27,15.32,15.74,16.64,15.18,657041,0.046542553191489366,0.7000000000000011,0,0.0,0,0.0,0.849252460251114,0.849252460251114,0.46749715178429263,0.8189348847312262,0.8189348847312262,0.4857092551208393
2020-03-30,2020-03-30,15.09,14.57,15.23,14.24,521936,-0.07433290978398988,-1.17,-1,-0.0,1,-0.0,-0.9000593238401766,-0.9000593238401766,1.5643600412606156,-0.8679279874000854,-0.8679279874000854,1.5450583916546163
2020-03-31,2020-03-31,14.67,14.43,14.85,14.43,242682,-0.009608785175017176,-0.14000000000000057,0,0.009608785175017176,1,-0.01155001155001155,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-01,2020-04-01,14.39,14.1,14.62,14.06,204460,-0.022869022869022926,-0.33000000000000007,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-02,2020-04-02,14.1,14.34,14.34,14.01,123314,0.017021276595744705,0.2400000000000002,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-03,2020-04-03,14.29,14.57,14.57,14.15,171060,0.016039051603905286,0.23000000000000043,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-07,2020-04-07,14.71,14.9,14.99,14.67,207067,0.02264927934111194,0.33000000000000007,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-08,2020-04-08,14.9,15.14,15.28,14.76,215984,0.016107382550335503,0.2400000000000002,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-09,2020-04-09,15.09,15.09,15.32,14.99,182096,-0.0033025099075297826,-0.05000000000000071,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-10,2020-04-10,15.04,14.99,15.89,14.85,253523,-0.0066269052352551094,-0.09999999999999964,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-13,2020-04-13,14.76,14.62,14.95,14.48,130599,-0.024683122081387676,-0.370000000000001,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-14,2020-04-14,14.76,14.9,14.95,14.67,85647,0.019151846785225857,0.28000000000000114,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-15,2020-04-15,14.24,14.06,14.34,13.96,300522,-0.05637583892617448,-0.8399999999999999,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-16,2020-04-16,14.01,13.73,14.01,13.68,195254,-0.023470839260312903,-0.33000000000000007,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-17,2020-04-17,13.78,13.63,13.82,13.59,124862,-0.00728332119446462,-0.09999999999999964,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-20,2020-04-20,13.59,13.59,13.68,13.54,70006,-0.0029347028613353476,-0.040000000000000924,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-21,2020-04-21,13.54,13.31,13.59,13.21,116987,-0.020603384841795358,-0.27999999999999936,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-22,2020-04-22,13.21,13.35,13.4,13.17,73913,0.003005259203606281,0.03999999999999915,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-23,2020-04-23,13.35,13.4,13.49,13.31,78363,0.0037453183520599342,0.05000000000000071,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-24,2020-04-24,13.35,13.07,13.35,13.07,87724,-0.02462686567164185,-0.33000000000000007,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-27,2020-04-27,13.07,12.84,13.17,12.84,92474,-0.01759755164498855,-0.23000000000000043,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-28,2020-04-28,12.84,12.23,12.88,11.85,129084,-0.04750778816199375,-0.6099999999999994,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-29,2020-04-29,12.09,12.23,12.37,12.09,51849,0.0,0.0,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-04-30,2020-04-30,12.37,12.46,12.56,12.32,59321,0.018806214227309992,0.23000000000000043,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-05-06,2020-05-06,12.37,13.31,13.31,12.18,178173,0.0682182985553772,0.8499999999999996,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-05-07,2020-05-07,13.12,12.74,13.12,12.7,152229,-0.04282494365139,-0.5700000000000003,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-05-08,2020-05-08,12.84,13.17,13.31,12.7,198029,0.03375196232339084,0.4299999999999997,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-05-11,2020-05-11,13.07,12.79,13.21,12.74,153003,-0.028853454821564206,-0.3800000000000008,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-05-12,2020-05-12,12.84,12.74,12.84,12.56,65366,-0.003909304143862258,-0.049999999999998934,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-05-13,2020-05-13,12.65,12.7,12.74,12.51,54376,-0.0031397174254317317,-0.040000000000000924,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-05-14,2020-05-14,12.6,12.6,12.88,12.6,53354,-0.007874015748031482,-0.09999999999999964,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-05-15,2020-05-15,12.65,13.03,13.96,12.6,222464,0.034126984126984006,0.4299999999999997,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-05-18,2020-05-18,12.93,12.84,13.03,12.7,126867,-0.014581734458940843,-0.1899999999999995,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-05-19,2020-05-19,12.93,13.21,13.4,12.88,152365,0.028816199376947127,0.370000000000001,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-05-20,2020-05-20,13.21,13.07,13.21,12.98,114936,-0.010598031794095464,-0.14000000000000057,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-05-21,2020-05-21,13.12,13.21,13.63,12.98,160791,0.010711553175210442,0.14000000000000057,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-05-22,2020-05-22,13.17,12.74,13.21,12.7,113563,-0.03557910673732023,-0.47000000000000064,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-05-25,2020-05-25,12.65,12.56,12.74,12.51,66594,-0.014128728414442682,-0.17999999999999972,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-05-26,2020-05-26,12.6,12.79,12.84,12.6,85357,0.018312101910827883,0.22999999999999865,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-05-27,2020-05-27,12.79,12.88,12.98,12.65,112747,0.0070367474589523304,0.09000000000000163,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-05-28,2020-05-28,12.98,12.74,12.98,12.6,79069,-0.010869565217391353,-0.14000000000000057,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-05-29,2020-05-29,12.84,13.21,13.4,12.79,213737,0.03689167974882257,0.47000000000000064,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-01,2020-06-01,13.35,13.45,13.49,13.07,217272,0.018168054504163367,0.23999999999999844,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-02,2020-06-02,13.35,13.63,13.87,13.26,219945,0.013382899628253009,0.1800000000000015,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-03,2020-06-03,13.63,13.54,13.92,13.4,203565,-0.006603081438004477,-0.09000000000000163,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-04,2020-06-04,13.63,13.92,14.24,13.63,321440,0.028064992614475592,0.3800000000000008,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-05,2020-06-05,13.82,13.45,13.92,13.35,268411,-0.033764367816092045,-0.47000000000000064,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-08,2020-06-08,13.45,13.4,13.59,13.35,106541,-0.0037174721189590088,-0.049999999999998934,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-09,2020-06-09,13.4,13.82,14.01,13.4,247881,0.03134328358208949,0.41999999999999993,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-10,2020-06-10,13.78,13.54,13.87,13.35,216573,-0.02026049204052105,-0.28000000000000114,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-11,2020-06-11,13.54,13.31,13.54,13.21,128358,-0.01698670605612984,-0.22999999999999865,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-12,2020-06-12,13.03,13.17,13.31,12.93,111304,-0.010518407212622094,-0.14000000000000057,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-15,2020-06-15,13.12,13.17,13.26,13.07,66223,0.0,0.0,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-16,2020-06-16,13.26,13.31,13.35,13.17,64891,0.010630220197418438,0.14000000000000057,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-17,2020-06-17,13.31,13.49,13.59,13.31,135260,0.013523666416228375,0.17999999999999972,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-18,2020-06-18,13.49,13.45,13.49,13.31,101874,-0.002965159377316562,-0.040000000000000924,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-19,2020-06-19,13.4,13.54,13.59,13.31,179059,0.006691449814126393,0.08999999999999986,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-22,2020-06-22,13.59,13.49,13.59,13.4,53806,-0.0036927621861151394,-0.049999999999998934,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-23,2020-06-23,13.49,13.49,13.63,13.45,46906,0.0,0.0,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-24,2020-06-24,13.49,13.31,13.54,13.21,82248,-0.013343217197924417,-0.17999999999999972,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-29,2020-06-29,13.26,13.12,13.26,12.98,86692,-0.014274981217130112,-0.19000000000000128,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-06-30,2020-06-30,13.17,13.26,13.54,13.17,84262,0.010670731707317138,0.14000000000000057,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-01,2020-07-01,13.26,13.26,13.31,13.12,78732,0.0,0.0,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-02,2020-07-02,13.26,13.54,13.63,13.21,133654,0.02111613876319751,0.27999999999999936,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-03,2020-07-03,13.59,13.73,13.78,13.54,141462,0.014032496307238018,0.19000000000000128,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-06,2020-07-06,13.82,14.29,14.29,13.78,207192,0.04078659868900214,0.5599999999999987,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-07,2020-07-07,14.39,14.24,14.57,14.15,226377,-0.0034989503149054357,-0.049999999999998934,0,-0.0,0,-0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
2020-07-08,2020-07-08,14.2,14.43,14.48,14.1,205142,0.01334269662921339,0.1899999999999995,0,0.0,0,0.0,0.9632374524202768,0.9632374524202768,0.3960256685389255,0.9472150234977517,0.9472150234977517,0.4051493847947744
